{
    { 0.5095981, 0.5281302, -0.0009522438, 0.5574318, 0.4865429, -8.640625, 0.5722365, 0.451008, -10.25, 0.5671097, 0.4191023, -12.10938, 0.5674864, 0.3881338, -14.07031, 0.5206443, 0.4306976, 10.04688, 0.5123834, 0.3961466, 10.88281, 0.5001915, 0.3746618, 8.53125, 0.4896525, 0.3589197, 5.902344, 0.4723977, 0.4391796, 11.48438, 0.4590094, 0.4013062, 11.60156, 0.4514932, 0.3798332, 6.332031, 0.448713, 0.3659816, 2.029297, 0.4287548, 0.4504314, 10.5625, 0.4107856, 0.4176363, 8.65625, 0.4080399, 0.4012651, 2.5625, 0.4087666, 0.3925385, -1.335938, 0.3871601, 0.4644349, 8.492188, 0.3644996, 0.4406875, 5.785156, 0.3579933, 0.427704, 1.397461, 0.3564965, 0.4193964, -1.955078 },
    { 0.4914012, 0.5234624, -0.0008449554, 0.5339637, 0.4801094, -8.960938, 0.5488082, 0.4421918, -10.84375, 0.5439739, 0.4095604, -12.96094, 0.5435385, 0.3779306, -14.94531, 0.499824, 0.4222679, 8.351563, 0.4881292, 0.3888663, 9.335938, 0.4787267, 0.3684229, 7.890625, 0.4699471, 0.3535476, 6.445313, 0.4521891, 0.4307209, 10.02344, 0.4368359, 0.395709, 12.07031, 0.431614, 0.3760856, 9.171875, 0.4296225, 0.3631665, 6.871094, 0.4091097, 0.4422497, 9.257813, 0.3914409, 0.4125767, 10.14844, 0.3889324, 0.395023, 7.375, 0.3888891, 0.3840434, 5.5625, 0.3683163, 0.4568655, 6.992188, 0.3443303, 0.4351985, 6.917969, 0.3360942, 0.4212828, 5.238281, 0.332877, 0.4108711, 3.962891 },
    { 0.4818798, 0.5173265, -0.0007443428, 0.5240695, 0.4732431, -7.816406, 0.5359542, 0.437861, -8.765625, 0.5296941, 0.40752, -9.992188, 0.5286235, 0.3772952, -11.16406, 0.4835519, 0.4226679, 9.304688, 0.4755314, 0.3888388, 10.85156, 0.4656951, 0.3662501, 9.875, 0.4558224, 0.3489788, 8.585938, 0.4377061, 0.4314245, 10.55469, 0.4232868, 0.396308, 12.6875, 0.4155237, 0.3738946, 9.359375, 0.4104571, 0.357859, 6.558594, 0.3966122, 0.4423018, 9.601563, 0.3780245, 0.4128616, 9.984375, 0.3708949, 0.3926218, 6.238281, 0.3662423, 0.3789161, 3.722656, 0.3586778, 0.4552482, 7.359375, 0.332244, 0.4332551, 6.53125, 0.3210821, 0.4173248, 4.101563, 0.3143437, 0.404765, 2.361328 },
    { 0.4520742, 0.5085575, -0.0009274483, 0.4949682, 0.4678615, -6.121094, 0.5051337, 0.4293236, -6.296875, 0.4977655, 0.3966702, -7.226563, 0.4990473, 0.3691766, -8.0625, 0.4396098, 0.4118522, 13.22656, 0.4311105, 0.3808864, 15.74219, 0.4211989, 0.3593907, 15.03906, 0.4110268, 0.3412756, 13.60938, 0.3933417, 0.4179441, 13.4375, 0.3792908, 0.3870107, 17.4375, 0.3693205, 0.3634573, 16.14063, 0.3620737, 0.3454779, 14.57031, 0.3545864, 0.4286503, 10.97656, 0.3344207, 0.4024848, 12.78125, 0.326767, 0.382048, 11.15625, 0.3227014, 0.3666454, 9.78125, 0.3188276, 0.4446282, 7.167969, 0.2937365, 0.4249884, 6.945313, 0.2834847, 0.4106053, 5.304688, 0.2776239, 0.3975422, 3.902344 },
    { 0.446301, 0.5056469, -0.0008840561, 0.4882633, 0.4702762, -6.019531, 0.4988528, 0.4327763, -7.390625, 0.4892513, 0.4006103, -9.03125, 0.4832117, 0.3748297, -10.65625, 0.4516627, 0.4155879, 4.425781, 0.4442311, 0.3818754, 4.78125, 0.4323723, 0.35913, 3.634766, 0.419436, 0.3405066, 2.373047, 0.4038456, 0.4223485, 4.679688, 0.3855304, 0.3883073, 5.859375, 0.3686861, 0.3649894, 3.832031, 0.3541883, 0.3475162, 2.023438, 0.3626929, 0.433607, 3.173828, 0.3380499, 0.404931, 3.279297, 0.3204844, 0.3838373, 1.482422, 0.3081031, 0.3680725, 0.109375, 0.3266944, 0.4499253, 0.6206055, 0.2994208, 0.4285368, -0.5444336, 0.2855704, 0.4125075, -2.123047, 0.2750427, 0.3980449, -3.179688 },
    { 0.4629399, 0.5051584, -0.0009236336, 0.5008236, 0.4657785, -1.888672, 0.5081849, 0.4280367, 0.08477783, 0.4950977, 0.3974155, 1.149414, 0.4899414, 0.374115, 2.347656, 0.455708, 0.4162622, 12.02344, 0.4449623, 0.3797982, 14.96094, 0.4313906, 0.3564662, 16.10938, 0.4170167, 0.3387011, 16.875, 0.4080482, 0.4243761, 11.73438, 0.3877829, 0.3868125, 16.21875, 0.3712463, 0.3631565, 16.6875, 0.3583708, 0.3455848, 17.23438, 0.3674554, 0.4361933, 9.773438, 0.3415783, 0.404648, 12.76563, 0.3235966, 0.3825512, 13.57031, 0.3111773, 0.3653254, 14.42188, 0.3313526, 0.4518762, 6.984375, 0.3001159, 0.4290413, 8.195313, 0.2828259, 0.4129708, 8.429688, 0.2700064, 0.3979809, 9.039063 },
    { 0.455686, 0.5089012, -0.0009975433, 0.4973593, 0.474802, -3.460938, 0.5017114, 0.4375217, -4.074219, 0.4824679, 0.4083534, -4.890625, 0.4786045, 0.386127, -5.464844, 0.4544388, 0.4209681, 1.493164, 0.444008, 0.3873799, 0.6416016, 0.4313199, 0.3640419, -0.5449219, 0.4182076, 0.3443208, -1.822266, 0.4042147, 0.4289114, 0.6030273, 0.3852132, 0.392465, -0.2133789, 0.3659837, 0.3667102, -2.240234, 0.3508632, 0.3465786, -3.933594, 0.361048, 0.4415151, -1.519531, 0.334429, 0.4103991, -3.480469, 0.3133743, 0.3868359, -5.191406, 0.2971752, 0.3674496, -6.492188, 0.3221797, 0.4600205, -4.203125, 0.2877625, 0.4386345, -7.027344, 0.2680437, 0.4236113, -9.484375, 0.2515002, 0.4081714, -11.39844 },
    { 0.420174, 0.5093015, -0.0003364086, 0.4603416, 0.4725741, -6.878906, 0.4710017, 0.4389043, -10.21875, 0.4644785, 0.4080554, -13.59375, 0.4633547, 0.3781061, -17.57813, 0.4256532, 0.423954, -2.634766, 0.4158238, 0.3884078, -5.394531, 0.4042835, 0.3638633, -6.515625, 0.3925164, 0.3446951, -7.097656, 0.3778411, 0.4307341, -2.732422, 0.3539154, 0.394874, -5.800781, 0.3373934, 0.3696384, -8.992188, 0.3238828, 0.3521674, -11.78906, 0.3350193, 0.440422, -4.164063, 0.3068416, 0.4094113, -8.679688, 0.290148, 0.386553, -13.48438, 0.2773056, 0.3710019, -16.48438, 0.2961436, 0.4524967, -6.085938, 0.2668069, 0.4278373, -10.76563, 0.2537515, 0.4090906, -14.92188, 0.2439275, 0.3940439, -17.90625 },
    { 0.4035175, 0.5062346, -0.0004014969, 0.4365276, 0.4557825, -2.785156, 0.4428939, 0.417715, -0.5546875, 0.4309197, 0.3871776, 0.8666992, 0.4195504, 0.3608807, 2.365234, 0.3802218, 0.4141552, 17.53125, 0.3564025, 0.3803404, 23.35938, 0.3350466, 0.3583718, 26.625, 0.3136753, 0.3426101, 29.28125, 0.333729, 0.4284126, 19.625, 0.3031071, 0.3952224, 28.17188, 0.2800342, 0.3726654, 31.60938, 0.2610509, 0.3571787, 34.875, 0.2937769, 0.4451961, 19.75, 0.261823, 0.4196663, 27.20313, 0.2395864, 0.3984017, 30.45313, 0.2232063, 0.3833297, 33.21875, 0.2595712, 0.464071, 18.8125, 0.2237256, 0.4467771, 24.5625, 0.2027811, 0.432457, 27.59375, 0.1879436, 0.4201182, 30.57813 },
    { 0.3750336, 0.5010282, -0.0007872581, 0.415691, 0.4588023, -1.151367, 0.424132, 0.4218194, -6.054688, 0.416695, 0.3903285, -9.976563, 0.412194, 0.3650522, -14.45313, 0.3951461, 0.4198827, -22.76563, 0.3709652, 0.3791957, -29.73438, 0.3419249, 0.3572678, -29.71875, 0.3195525, 0.3421219, -28.53125, 0.3443569, 0.4341473, -23.51563, 0.3053205, 0.3938846, -31.98438, 0.2741858, 0.369948, -32.09375, 0.2545921, 0.3520196, -31.60938, 0.2983761, 0.4495263, -22.8125, 0.2539225, 0.4179257, -30.09375, 0.2242121, 0.3955773, -31.73438, 0.2057476, 0.3782547, -32.15625, 0.2610129, 0.4655299, -21.17188, 0.2108731, 0.4460487, -26.60938, 0.1846484, 0.4326516, -29, 0.1671995, 0.4200554, -30.34375 },
    { 0.3605159, 0.5039496, -0.0007166862, 0.3879918, 0.4616057, 0.2045898, 0.3902466, 0.42796, 2.841797, 0.3832732, 0.3999028, 4.886719, 0.3804616, 0.3791664, 7.066406, 0.3337277, 0.427434, 10.88281, 0.3165345, 0.392871, 14.49219, 0.2983414, 0.3707347, 16.04688, 0.2819735, 0.3537461, 16.98438, 0.2937429, 0.4384164, 11.32813, 0.2639553, 0.4035636, 16.29688, 0.2391255, 0.3803963, 17.48438, 0.2192556, 0.3613231, 18.21875, 0.2613461, 0.4519197, 10.8125, 0.2249509, 0.4263238, 14.77344, 0.1958658, 0.4055643, 15.26563, 0.1743132, 0.3872046, 15.25781, 0.2363149, 0.4674589, 10.03906, 0.1950034, 0.453931, 12.67188, 0.165953, 0.444348, 12.96094, 0.1418004, 0.4327357, 13.0625 },
}
